inETIP,subcategory,company,website,country,code_sig,network_sig,documentation
,,24/7 real media,,,,,
ETIP,Mobile Marketing,360Dialog,360dialog.com,,,,https://developers.360dialog.io/mobile/android/sdk_setup.html?android
ETIP,Mobile Marketing,Aarki,aarki.com,USA,com.aarki,,
ETIP,,ABTasty,abtasty.com,,com.abtasty,abtasty\.com,
ETIP,Mobile Marketing,Accengage (an Urban Airship Company.  formerly Ad4Screen),accengage.com,,com.ad4screen.sdk,a4\.tl|accengage\.com|ad4screen\.com|ad4push\.com,
ETIP,,AccountKit,accountkit.com,,com.facebook.accountkit,,
ETIP,,Actv8,actv8me.com,,me.actv8,actv8technologies.com,
ETIP,,Acuant,acuantcorp.com,,,,
ETIP,,Ad4Game,ad4game.com,Canada,,,http://developer.ad4game.com/index.php/Android
,Mobile Marketing,AdAction Interactive,adaction.mobi,,,,x
ETIP,Mobile Marketing,AdAdapted,adadapted.com,,,,https://dev.adadapted.com
,Native/Content Advertising,Adblade,adblade.com,USA,,,x
ETIP,,adboost,adboost.sk,,.com.ew.sdk.adboost,,
ETIP,,Adbrix,ad-brix.com,,com.igaworks,,
ETIP,Mobile Marketing,AdBuddiz,publishers.adbuddiz.com,,,,
ETIP,,AdCash,adcash.com,Estonia,,,
ETIP,Mobile Marketing,Adcenix,adcenix.com,,com.adcenix.,,
,,Adcito Media,adcitomedia.com,USA,,,
ETIP,Mobile Marketing,AdColony (Jirbo),jirbo.com|adcolony.com,USA,com.jirbo|com.adcolony,adcolony.com,
ETIP,,Add Apt Tr,addapptr.com,,com.intentsoftware.addapptr,,
,,adDash,,,,,
,,AdDuplex,,,,,
,Mobile Marketing,Adelphic,adelphic.com,USA,,,
,DMP,Adex,theadex.com,,,,
,Mobile Marketing,AdFalcon by Noqoush,adfalcon.com,UAE,,,
ETIP,,AdFit (Daum),daum.net,,com.kakao.adfit.ads,,
ETIP,,Adflake,made-apps.com,,com.adflake,,
,,Adfonic,adfonic.com,UK,com.adfonic,,
,,Adforce,adforce.com,Ireland,,,
ETIP,Display & Programmatic Advertising,AdForm,adform.com,,com.adform.sdk|com.adform.adformtrackingsdk,,
,,Adfrap,adfrap.com,UK,,,
ETIP,,Adfurikun,adfurikun.jp,,jp.tjkapp.adfurikunsdk,,
,Mobile Marketing,Adgoji,adgoji.com,,com.adgoji.mraid.,,
,,Adgorithms,adgorithms.com,Israel,,,
,,AdGroups,adgroups.net,USA,,,
,,AdHaven,,,,,
,Mobile & Web Analytics,Adigami,adigami.com,,,,
,Mobile Marketing,Adikteev,adikteev.com,,,,
,,Adinch,adinch.com,USA,,,
ETIP,,Adincube,adincube.com,,com.adincube.sdk.,,
,,AdIQuity,adiquity.com,India,com.adiquity,,
,,Aditic,aditic.com,France,,,
,,ADITION,adition.com,,com.adition.android.sdk.,,
ETIP,Mobile Marketing,Adjust,adjust.com,,com.adjust.sdk.,,
,,AdKarma,adkarma.net,USA,,,
,,Adknowledge,adknowledge.com,USA,com.adknowledge,,
,,Adlantis,adlantis.jp,Japan,,,
ETIP,Mobile Marketing,ADLIB,adlibr.com,,,,
,Mobile Marketing,AdLocus,adlocus.com,,,,
,,Adloqi,adloqi.com,UK,,,
,,Admagnet,admagnet.com,India,,,
,,adMarketplace,admarketplace.com,USA,,,
,,AdMarvel,admarvel.com,USA,com.admarvel,,
,,AdMaxim,admaxim.com,USA,,,
ETIP,,Admixer,admixer.co.kr,,com.admixer,,
,,AdMob,google.com/admob,,com.admob,,
,,AdMobix,admobix.com,Canada,,,
,,Admoda,admoda.com,UK,,,
,,AdMoment,admoment.ru,Russia,,,
ETIP,,Admost,admost.com,,admost.sdk,,
ETIP,,AdMuing,github.com/admuing,,com.admuing,,
,,AdNetwork.net,adnetwork.net,Argentina,,,
,Native/Content Advertising,Adnow,adnow.com,,,,
ETIP,,Adot,we-are-adot.com,,com.adotmob,,
,,Adotomi,adotomi.com,USA,,,
,Mobile Marketing,Adperio,adperio.com,,,,
,,Adplace,adplace.com,Germany,,,
,Mobile Marketing,adPoPcorn,adpopcorn.com,,,,
,,Ads Yolo,,,,,
,,Adsense,,,,,
,,Adsmovil,adsmovil.com,Latin America,,,
,,Adspree media,,,,,
,Mobile Marketing,adsquare,adsquare.com,,,,
ETIP,Display & Programmatic Advertising,AdsWizz,adswizz.com,,com.adswizz.sdk.,,
ETIP,Display & Programmatic Advertising,AdTheorent,adtheorent.com,USA,,,
,Mobile Marketing,Adtile Technologies,adtile.me,,,,
,,Adways,adways.net,Japan,,,
,,Adwhirl,adwhirl.com,,com.adwhirl,,
,,AdWired,,,,,
,,Ad-X Tracking,,,,,
,,AdXcel,adxcel.com,USA,,,
,,Adxperience,adxperience.com,France,,,
,,Adxtracking,adxtracking.com,,com.adx,,
ETIP,,Adzerk,adzerk.com,,,,
,Mobile Marketing,AdZouk,adzouk.com,Middle East,,,
ETIP,Mobile Marketing,AerServ,aerserv.com,,com.aerserv.sdk.,,
,,Affiliate Media Inc.,affiliatemedia.com,USA,,,
,,affiliaXe,affiliaxe.com,Israel,,,
,Mobile Marketing,Affle/ripple,affle.com,,,,
,CRM,Agendize,agendize.com,,,,
,Mobile & Web Analytics,Air360,air360.io,,,,
,,Airbrake,,,,,
,Mobile Marketing,AirKast,airkast.com,,,,
ETIP,Mobile Marketing,Airpush,airpush.com,USA,com.airpush,,
,Mobile & Web Analytics,Albacross Website Tracking,albacross.com,,,,
,Mobile & Web Analytics,Alliant,alliantinsight.com,,,,
,,All-Star Media Group,allstarmediagroup.com,USA,,,
ETIP,,Alohalytics,github.com/biodranik/alohalytics,,org.alohalytics,,
ETIP,Display & Programmatic Advertising,Alphonso,alphonso.tv,,tv.alphonso.service,,
ETIP,,Altamob,altamob.com,,com.altamob.sdk.,,
ETIP,Mobile Marketing,AltBeacon,altbeacon.org,,com.altbeacon.beacon.,,
,Mobile Marketing,Altrooz,altrooz.com,USA,,,
,Mobile & Web Analytics,Amazon,amazon.com,,com.amazon.analytics,,
ETIP,,Amazon Advertisement,developer.amazon.com/public/apis/earn/mobile-ads/docs/quick-start,,com.amazon.device.ads,,
ETIP,,Amazon Analytics,developer.amazon.com/public/apis/manage/analytics/docs/analytics-for-android-fire-os,,com.amazon.insights|com.amazonaws.mobileconnectors.pinpoint.,mobileanalytics.us-east-1.amazonaws.com,
ETIP,,Amazon Mobile Associates,developer.amazon.com/mobile-associates,,com.amazon.device.associates,,
ETIP,,AMoAd,amoad.com,Japan,com.amoad.,,
ETIP,Display & Programmatic Advertising,Amobee,amobee.com,,com.amobee.adsdk.,,
ETIP,Mobile & Web Analytics,Amplitude,amplitude.com,,com.amplitude,,
ETIP,,Anagog,anagog.com,,com.anagog,,
,Mobile & Web Analytics,Analytics Toolkit,analytics-toolkit.com,,,,
,Mobile & Web Analytics,Anodot,anodot.com,,,,
,Mobile & Web Analytics,AnswerRocket,answerrocket.com,,,,
ETIP,,Answers,answers.io,,com.crashlytics.android.answers,,
ETIP,,AnySDK,anysdk.com,,com.anysdk,,
,Mobile Marketing,AOL,aol.com,USA,com.aol.mobile.sdk.|com.aol.metrics,,
,,AOL / Advertising.com,advertising.aol.com,USA,,,
ETIP,,Aotter,aotter.net,,,,
,,Apigee Mobile Analytics,,,,,
,,Apkudo,,,,,
,Mobile & Web Analytics,App Annie,appannie.com,,com.appannie.,,
ETIP,,AppAnalytics,appanalytics.io,,io.appanalytics.sdk,,
ETIP,,AppBrain,appbrain.com,,com.appbrain,,
,Mobile Apps,Appcelerator,appcelerator.com,,com.appcelerator.,,
,,AppCircle,,,,,
ETIP,,Appdynamics,appdynamics.com,,com.appdynamics,,
,,AppFireworks,appfireworks.com,,com.appfireworks,,
,,AppFlood/Papaya Mobile,appflood.com,China,com.appflood|com.papaya,,
ETIP,,appgeneration,appgeneration.com,,com.appgeneration.ituner.ad,,
,,Appgrade,,,,,
,,AppHance,,,,,
,,Appia,appia.com,USA,com.appia.sdk.,,
ETIP,Mobile Marketing,Applause,applause.com,,com.applause.android,,
,,Apple (iAds),,,,,
,,Applifier,applifier.com,Finland,com.applifier,,
,Mobile Marketing,AppLift,applift.com,Germany,,,
ETIP,Mobile Marketing,AppLovin,applovin.com,USA,com.applovin,,
,Mobile Apps,Appmachine,appmachine.com,,com.appmachine.,,
ETIP,,AppMetrica,tech.yandex.com/metrica-mobile-sdk,,com.yandex.metrica,,
ETIP,,AppMonet,appmonet.com,,com.monet.,,
,,AppMonsta,,,,,
ETIP,Mobile Marketing,Appnext,appnext.com,Israel,com.appnext,,
ETIP,Display & Programmatic Advertising,AppNexus,appnexus.com,USA,com.appnexus.opensdk|com.appnexus.oas.mobilesdk,,
,,appoday,,,,,
,,App-o-Day,appoday.com,USA,,,
ETIP,,Appodeal,appodeal.com,,com.appodeal.ads,,
,Mobile Marketing,Appreciate,appreciate.mobi,,,,
,,AppRedeem,appredeem.com,USA,,,
,,Apprupt,apprupt.com,Germany,com.apprupt.sdk,,
,,Appsavvy,appssavvy.com,USA,,,
,Mobile Apps,Appscend,appscend.com,,com.appscend.,,
ETIP,Mobile Apps,AppSee,appsee.com,,com.appsee,,
ETIP,Mobile & Web Analytics,AppsFlyer,appsflyer.com,,com.appsflyer.adx.sdk,,
,,AppTap,apptap.com,USA,,api.apptap.com|appdiscovery.apptap.com,
ETIP,Customer Experience Service & Success,Apptentive,apptentive.com,,com.apptentive.android.sdk,,
ETIP,Mobile Apps,Apptimize,apptimize.com,,com.apptimize,,
ETIP,Marketing Analytics Performance & Attribution,Apsalar,apsalar.com,USA,com.apsalar.sdk,,
ETIP,Mobile Apps,Apteligent by VMWare (formerly crittercism),apteligent.com,,com.crittercism.app.Crittercism,api.crittercism.com|appload.ingest.crittercism.com|txn.ingest.crittercism.com,
,Sales Automation Enablement & Intelligence,Aquafadas,aquafadas.com,,com.aquafadas.dp.reader.sdk.,,
,,Archer Inc,archermobile.com,USA,,,
ETIP,,Areametrics,areametrics.com,,com.areametrics.areametricssdk|com.areametrics.nosdkandroid,,
,Mobile Apps,Aruba Networks,arubanetworks.com,,com.arubanetworks.meridian.,,
,Mobile & Web Analytics,AskingPoint,askingpoint.com,,,,
,Mobile & Web Analytics,AT INTERNET,atinternet.com,,com.atinternet,,
ETIP,,ATInternet,atinternet.com/en,,com.atinternet.,ati-host\.net,
,Mobile Apps,Attendify,attendify.com,,com.attendify.android.app.,,
,Mobile Marketing,Attentive,attentivemobile.com,,,,
ETIP,,Auditude,adobe.com/privacy/policies/auditude.html,,com.auditude.ads,auditude.com,
,,Augme Technologies,augme.com,USA,,,
,Mobile Apps,Augur,augur.io,,io.augur.,,
ETIP,Mobile Marketing,Avazu,avazuinc.com,China,,,
,Mobile Marketing,AvidMobile,avidmobile.com,,,,
,Mobile Marketing,avocarrot,market-group.com,,,,
ETIP,Mobile Marketing,Axonix(mobclix),axonix.com|velti.com/mobclix.php,USA,com.axonix.android.sdk|com.mobclix.android.sdk,,
,Mobile Apps,Azetone,azetone.com,,com.azetone.,,
ETIP,,Backelite,backelite.com,,com.backelite,,
,CRM,Backstop Solutions Group,backstopsolutions.com,,,,
ETIP,,Backtrace,backtrace.io,,,,
ETIP,,Baidu APPX,app.baidu.com,,com.baidu.appx,,
ETIP,,Baidu Location,developer.baidu.com,,com.baidu.location,,
ETIP,,Baidu Map,lbsyun.baidu.com,,com.baidu.mapapi,,
ETIP,,Baidu Maps,map.baidu.com,,com.baidu.baidumap,,
ETIP,,Baidu Mobile Ads,developer.baidu.com,,com.baidu.mobads,,
ETIP,,Baidu Mobile Stat,developer.baidu.com,,com.baidu.mobstat,,
ETIP,,Baidu Navigation,lbsyun.baidu.com/index.php?title=android-navsdk,,com.baidu.navi,,
,,Bango,bango.com,USA,,,
,Mobile & Web Analytics,Baremetrics,baremetrics.com,,,,
ETIP,Mobile Marketing,Batch,batch.com,,com.batch.android,,
ETIP,Community & Reviews,BazaarVoice,bazaarvoice.com,,com.bazaarvoice.bvandroidsdk,,
ETIP,DMP,Beaconinside Proximity Dmp,beaconinside.com,,,,
ETIP,,BeaconsInSpace (Fysical),beaconsinspace.com,,com.beaconsinspace.android.beacon.detector.,,
ETIP,Retail Proximity & IoT Marketing,Beaconstac,beaconstac.com,,,,
,,Bee7,bee7.com,,com.bee7.sdk,,
ETIP,,Beemray,beemray.com,,com.beemray.,,
,,Beintoo,beintoo.com,Italy,com.beintoo.beaudiencesdk,,
,Mobile Marketing,Bidsopt,bidsopt.com,,,,
,Native/Content Advertising,Bidtellect,bidtellect.com,,,,
,,Bitbar,,,,,
ETIP,Mobile & Web Analytics,Bitly,bitly.com,,com.bitly.bitly,,
,,Blackberry Analytics Service,,,,,
ETIP,,Blesh,blesh.com,,com.blesh.sdk,,
,,Blind Ferret Media,blindferretmedia.com,,,,
,Retail Proximity & IoT Marketing,Blis,blis.com,,,,
,,BlisMedia,blismedia.com,UK,,,
,,Bloovue,,,,,
,Mobile & Web Analytics,Blue Green Analytics,bluegreenanalytics.com,,,,
ETIP,,Bluecats,bluecats.com,,com.bluecats.sdk,,
ETIP,Customer Data Platform,BlueConic,blueconic.com,,com.blueconic,,
ETIP,,BlueKai (acquired by Oracle),bluekai.com,,com.bluekai.sdk,,
,,bluTonic,blutonic.com,USA,,,
,,Boingo,media.boingo.com,USA,,,
,,BOKU,,,,,
ETIP,Mobile Marketing,Branch,branch.io,,io.branch.sdk,,
,Channel Partner & Local Marketing,Brandify,brandify.com,,com.brandify.brandifymobilesdk,,
,,Branovate,branovate.com,Israel,,,
ETIP,Marketing Automation & Campaign/Lead Management,Braze (formerly Appboy),braze.com,,com.appboy,appboy\.com,
,Retail Proximity & IoT Marketing,Brickworksoftware,brickworksoftware.com,,,,
ETIP,Video Marketing,Brightcove,brightcove.com,,com.brightcove.,,
,Video Advertising,BrightRoll,brightroll.com,USA,com.brightroll,,
,,BSQUARE,,,,,
ETIP,,Bugfender,bugfender.com,,com.bugfender.sdk,,
ETIP,,Bugly,bugly.qq.com,,com.tencent.bugly,,
,,Bugsense,bugsense.com (redirects to mint.splunk.com),,com.bugsense,,
ETIP,,Bugsnag,,,,bugsnag.com,
,Mobile Marketing,Bulk-SMS.io,bulk-sms.io,,,,
,Mobile Marketing,Burst SMS,burstsms.com.au,,,,
,iPaaS Cloud/Data Integration & Tag Management,Burt,burtcorp.com,,com.burtcorp.sdk,,
,,business.pinterest,,,,,
,Mobile Marketing,Button,usebutton.com,,com.usebutton.sdk,,
,Mobile & Web Analytics,Buxton,buxtonco.com,,,,
,,BuzzCity,buzzcity.com,Singapore,,,
,Native/Content Advertising,BuzzFeed,buzzfeed.com,,com.buzzfeed.ads.,,
,Mobile Marketing,byyd,byyd.me,,,,
,,CA Reward,ca-reward.co.jp,Japan,,,
,Mobile Marketing,Call Loop,callloop.com,,,,
,Mobile Marketing,CallHub,callhub.io,,,,
,Mobile & Web Analytics,Calq,calq.io,,,,
,Mobile & Web Analytics,Canecto,canecto.com,,,,
,Retail Proximity & IoT Marketing,Capillary,capillarytech.com,,,,
,,Capptain,,,,,
ETIP,Mobile Marketing,Carnival,carnival.io,,com.carnival.sdk|com.carnivalmobile,,
,,Casee,casee.cn,China,,,
,,Cashslide,cashslide.co.kr,Korea,,,
ETIP,,Cauly,cauly.net,,com.fsn.cauly|com.trid.tridad,,
ETIP,,Cedexis,cedexis.com,,com.cedexis.,,
,Mobile Marketing,Chalk Digital,chalkdigital.com,,com.chalkdigital.cdads.,,https://github.com/chalkdigital/Chalkdigital-Mobile-Ads-SDK-Examples
ETIP,Mobile & Web Analytics,Chartbeat,chartbeat.com,,com.chartbeat.androidsdk,,
ETIP,Mobile Marketing,Chartboost,chartboost.com,,com.chartboost.sdk,,
ETIP,,Cheetah Ads,cmcm.com,,com.cmcm.,\cmcm.com,
,,Chitika,chitika.com,USA,,,
,Mobile & Web Analytics,Church Analytics,churchanalytics.com,,,,
,Mobile Marketing,Cidewalk,cidewalk.com,,,,
ETIP,,Cifrasoft,cifrasoft.com,,com.cirasoft,.tele.fm,
,Mobile & Web Analytics,Cision,cision.com,,,,
,Mobile & Web Analytics,Clario,clario.io,,,,
ETIP,Mobile Marketing,CleverTap,clevertap.com,,com.clevertap,,
,Mobile Marketing,ClickaTell,clickatell.com,USA,,,
,Mobile Marketing,Clickky,clickky.biz,Ukraine,biz.clickky.ads_sdk.,,
,,ClickRocket,clickrocket.net,Russia,,,
,,ClicksMob,clicksmob.com,USA,,,
,Mobile & Web Analytics,Clicktale,clicktale.com,,,,
,Mobile & Web Analytics,Clicky,clicky.com,,,,
,iPaaS Cloud/Data Integration & Tag Management,Cloud Elements,cloud-elements.com,,,,
,DAM & MRM,Cloudinary,cloudinary.com,,com.cloudinary.,,
ETIP,,Cloudmobi,cloudmobi.net,,com.cloudtech,,
,Mobile Marketing,CLX,clxcommunications.com,,,,
ETIP,,cocos2dx,cocos2d-x.org/sdkbox,,org.cocos2dx,,
ETIP,,Colocator,developers.colocator.net,,net.crowdconnected.androidcolocator,,
,Customer Data Platform,CommandersAct,commandersact.com,,com.tagcommander,,
,Mobile & Web Analytics,CommuniGator (formerly Wow Analytics),communigator.co.uk,,,,
ETIP,Audience/Marketing Data & Data Enhancement,Comscore,comscore.com,,com.comscore,,
,,Comverse,comverse.com,USA,,,
ETIP,,Connecthings,connecthings.com,,com.connecthings.,,
,Native/Content Advertising,Content.Ad,content.ad,,,,
,CMS & Web Experience Management,Contentful,contentful.com,,com.contentful.,,
,Marketing Analytics Performance & Attribution,ContentSquare,contentsquare.com,,com.contentsquare.android.sdk,,
ETIP,,Conversant,conversantmedia.com,,com.conversantmedia,conversantmedia\.com,
ETIP,,Conviva,conviva.com,,com.conviva,,
,Mobile & Web Analytics,CoolaData,cooladata.com,,,,
,Mobile Marketing,Cordial,cordial.com,,,,
,CMS & Web Experience Management,Coremedia,coremedia.com,,com.coremedia,,
,,Coull,coull.com,UK,,,
ETIP,Mobile & Web Analytics,Countly,count.ly,,ly.count.android,,
,Mobile Marketing,Coupontools,coupontools.com,,,,
,,CPX Moversa Mobile,moversa.com,USA,,,
,Mobile & Web Analytics,Crazy Egg,crazyegg.com,,,,
,,Creafi Online Media,creafi.com,Spain,,,
,Mobile Marketing,Crisp Mobile,crispmobile.com,,,,
ETIP,Mobile Marketing,Criteo,criteo.com,,com.criteo,,
,,Crobo (Covus),crobo.com,Germany,,,
,,CrossInstall,x48.net,USA,,,
,,CrossPromotion,crosspromotion.com,,com.crosspromotion,,
,,CrowdMob,crowdmob.com,USA,,,
ETIP,,CrowdTangle,crowdtangle.com,,,,
ETIP,Audience/Marketing Data & Data Enhancement,Cuebiq,cuebiq.com,,com.cuebiq.cuebiqsdk,,
,Mobile & Web Analytics,CustomerEngagePro,customerengagepro.com,,,,
,Optimization Personalization & Testing,Cxense,cxense.com,,com.cxense.cxensesdk,,
,,CyberAgent,cyberagent.co.jp,,jp.co.cyberagent,,
,,CyberZ,cyber-z.co.jp,Japan,jp.co.cyberz,,
,Mobile Marketing,CytechMobile,cytechmobile.com,,,,
,Mobile & Web Analytics,Daddy Analytics,daddyanalytics.com,,,,
,,DataLogix,datalogix.com,USA,,,
,Mobile & Web Analytics,Datawatch,datawatch.com,,,,
,Marketing Analytics Performance & Attribution,Datorama,datorama.com,,com.datorama.,,
ETIP,,Dawin,click.dawin.tv,,,,
,,Dean Media Group,deanmediagroup.com,USA,,,
ETIP,,deltaDNA,deltadna.com,,com.deltadna,,
ETIP,,Demdex,adobe.com/data-analytics-cloud/audience-manager.html,,com.adobe.mobile.analytics,,
,Content Marketing,Desygner,desygner.com,,com.desygner.,,
,,Diandian Interactive Holding,,,,,
,,DidMo,didmo.com,Sweden,,,
,Native/Content Advertising,Digg,digg.com,,com.digg.,,
,Mobile Marketing,Digital Turbine,digitalturbine.com,,,,
,,Digital Turbine Media,,,,,
,CRM,Dimelo,dimelo.com,,com.dimelo.dimelosdk,,
,,DirectTAP,direct-tap.com/ [redirects to metaps.com],,com.directtap,,
ETIP,,Display,display.io,,io.display,,
,,Distimo,distimo.com,USA,,,
,,DMI Partners,dmipartners.com,USA,,,
,Sales Automation Enablement & Intelligence,DocuSign,docusign.com,,com.docusign.,,
,,Domob Ruida,domob.cn,China,cn.domob,,
ETIP,Display & Programmatic Advertising,DoubleClick by Google,doubleclickbygoogle.com,USA,com.google.android.gms.ads.doubleclick,mng-ads\.com|doubleclick\.net|doubleclick\.com|2mdn\.net|dmtry\.com,
ETIP,,DOV-E,dov-e.com,,com.dv.,.dov-e.com,
,Mobile Marketing,Drawbridge,drawbridge.com,USA,,,
,,DSNR Media Group,dsnrmg.com,Israel,,,
ETIP,,Duapps,ad.duapps.com,,com.duapps,,
,Audience/Marketing Data & Data Enhancement,Dun & Bradstreet,dnb.com,,com.dnb.vipps.,,
,Mobile & Web Analytics,Dynamicaction,dynamicaction.com,,,,
ETIP,Optimization Personalization & Testing,DynamicYield,dynamicyield.com,,com.dynamicyield,cdn.dynamicyield.com|adm.dynamicyield.com|api.dynamicyield.com|px.dynamicyield.com | st.dynamicyield.com,
ETIP,Mobile Apps,Dynatrace,dynatrace.com,,com.dynatrace.android.app,,
,,EA,,,,,
,Mobile & Web Analytics,eAnalytics,eanalytics.de,,,,
,Native/Content Advertising,Earnify,earnify.com,,,,
,,Ebay Advertising,ebayadvertising.com,USA,,,
,,Eclipse-io,eclipse.io,USA,,,
,Mobile & Web Analytics,Econda,econda.com,,,,
,,Efun Company,,,,,
ETIP,,Ehawk,en.ehawk.com,,com.hawk,,
ETIP,Marketing Automation & Campaign/Lead Management,Emarsys Predict,help.emarsys.com/hc/en-us/articles/115004663045-predict-overview,,com.emarsys.,recommender.scarabresearch.com,
,,Ember,,,,,
,,EngageClick,engageclick.com,USA,,,
,Mobile & Web Analytics,Engagement Labs,engagementlabs.com,,,,
ETIP,,Enhance,enhance.co,,co.enhance,,
ETIP,Customer Data Platform,Ensighten,ensighten.com,,com.ensighten,,
,Display & Programmatic Advertising,Epom,epom.com,Ukraine,,,
,,Eshare Media,,,,,
ETIP,Business/Customer Intelligence & Data Science,Esri,esri.com,,com.esri.,,
ETIP,Retail Proximity & IoT Marketing,Estimote,estimote.com,,com.estimote,,
,Mobile & Web Analytics,etracker Targeting Suite,etracker.com,,,,
ETIP,Customer Data Platform,Eulerian Technologies,eulerian.com,,com.eulerian.android.sdk,eulerian\.com,
,,EverBadge,everbadge.com,USA,,,
,,EverySignal,everysignal.com,USA,,,
ETIP,Governance Compliance and Privacy,Evidon (now Crownpeak),evidon.com,,com.evidon.,c.betrad.com,
ETIP,Retail Proximity & IoT Marketing,EVRYTHNG,evrythng.com,,https://developers.evrythng.com/docs/evrythng-java-sdk,,
ETIP,,ExactTarget,exacttarget.com,,com.exacttarget,,
ETIP,,Exelate (A Nielsen Company),exelate.com,,,loadus.exelator.com,
,,ExoClick Mobile,exoclick.com,Spain,,,
,Mobile & Web Analytics,ExtraWatch,extrawatch.com,,,,
,Mobile Marketing,Ez Texting,eztexting.com,,,,
,,Faad,,,,,
ETIP,,Facebook Ads,developers.facebook.com/docs/android,,com.facebook.ads,\.facebook\.com,
ETIP,,Facebook Analytics,developers.facebook.com/docs/android,,com.facebook.appevents,\.facebook\.com,
ETIP,,Facebook Audience,developers.facebook.com/docs/android,,com.facebook.audiencenetwork,\.facebook\.com,
ETIP,,Facebook Login,developers.facebook.com/docs/android,,com.facebook.login,\.facebook\.com,
ETIP,,Facebook Notifications,developers.facebook.com/docs/android,,com.facebook.notifications,\.facebook\.com,
ETIP,,Facebook Places,developers.facebook.com/docs/android,,com.facebook.places,\.facebook\.com,
ETIP,,Facebook Share,developers.facebook.com/docs/android,,com.facebook.share,\.facebook\.com,
,Mobile Marketing,Factual,factual.com,,com.factual.,,
,,Feelingtouch,,,,,
,,FGL,fgl.com,,com.fgl,,
,Mobile & Web Analytics,FICO,fico.com,,,,
ETIP,,FidZup,fidzup.com,,com.fidzup,,
ETIP,Mobile Marketing,Fiksu,fiksu.com,USA,com.fiksu.asotracking,,
,Mobile & Web Analytics,FireStats,firestats.cc,,,,
,Mobile & Web Analytics,Fishbowl,fishbowl.com,,,,
,,Flexion,,,,,
,,FlightPath (TesFlight),,,,,
ETIP,,Flurry,developer.yahoo.com/flurry,USA,com.flurry,,
ETIP,,FLUZO,fluzo.com,,com.fluzo.sdk,,
ETIP,,flymob,flymob.com,,com.flymob.sdk.common,,
ETIP,Mobile Marketing,FollowAnalytics,followanalytics.com,,com.followanalytics.|com.followapps,,
ETIP,Customer Experience Service & Success,Foresee,foresee.com,,com.foresee.sdk.foresee,,
,Mobile & Web Analytics,Formisimo,formisimo.com,,,,
,,Fortumo,,,,,
,Mobile Marketing,Foursquare,foursquare.com,,com.foursquare.pilgrimsdk,,
,Mobile & Web Analytics,FoxMetrics,foxmetrics.com,,,,
,,Fractional Media,fractionalmedia.com,USA,com.fractionalmedia.sdk,,
,,Freapp,freapp.com,Italy,,,
ETIP,Video Advertising,FreeWheel (a Comcast Company),freewheel.tv,,tv.freewheel.ad.,fwmrm.net,
,Live Chat & Chatbots,Freshchat,freshchat.com,,com.freshchat.consumer.sdk,,
,Customer Experience Service & Success,Freshdesk,freshdesk.com,,com.freshdesk.,,
,Mobile & Web Analytics,FullStory,fullstory.com,,,,
,,Funplus Interactive,,,,,
,,FusePowered,fusepowered.com,,com.fusepowered,,
