inETIP,subcategory,company,website,country,code_sig,network_sig,documentation
ETIP,,Pilgrim,enterprise.foursquare.com/products/pilgrim,,com.foursquare.pilgrim|com.foursquare.pilgrimsdk.android,sdk.foursquare.com,
ETIP,,PingStart,pingstart.com,,com.pingstart.adsdk,,
ETIP,Search & Social Advertising,Pinterest,pinterest.com,USA,com.pinterest.android.pdk|com.pinterest.sdk,,
,Retail Proximity & IoT Marketing,Placebag,placebag.com,,,,
ETIP,,Placed,placed.com,,com.placed.client,,
ETIP,Mobile Marketing,PlaceGuru,placer.io,,com.placer.,,
,Mobile & Web Analytics,PlaceIQ,placeiq.com,,,,
,,PlacePlay,placeplay.com,USA,,,
,,Platform Play,platform-play.com,India,,,
,,Playerize,playerize.com,USA,,,
,,Playhaven,playhaven.com,USA,com.playhaven,,
,,Playrix,,,,,
,,Plenus,,,,,
,,Plethora Mobile,plethoramobile.com,USA,,,
ETIP,,plexure,plexure.com,,co.vmob.sdk,,
,,PLR Worldwide Sales,,,,,
,Mobile & Web Analytics,Plusmargin,plusmargin.com,,,,
,,PML,,,,,
,Mobile Marketing,PocketHive,pockethive.com,,,,
,Mobile Marketing,PocketMath,pocketmath.com,USA,,,
,Community & Reviews,Podium,podium.com,,,,
ETIP,Retail Proximity & IoT Marketing,Point Inside,pointinside.com,,,,
,Mobile & Web Analytics,Pointillist,pointillist.com,,,,
ETIP,Mobile Marketing,Pokkt,pokkt.com,India,com.pokkt.sdk,,
,Interactive Content,Pollfish,pollfish.com,,com.pollfish,,
,,Pontiflex,pontiflex.com,USA,com.pontiflex,,
,Mobile & Web Analytics,Popcorn Metrics,popcornmetrics.com,,,,
,Retail Proximity & IoT Marketing,Popdeem,popdeem.com,,,,
,,Prime31,prime31.com,,com.prime31,,
,CMS & Web Experience Management,Prismic,prismic.io,,io.prismic.,,
,Mobile Marketing,Privy,privy.com,,,,
,Mobile Apps,Progress,progress.com,,com.progress.,,
,Display & Programmatic Advertising,Propeller Ads,propellerads.com,UK,,,
,Mobile Marketing,ProTexting,protexting.com,,,,
,Retail Proximity & IoT Marketing,Proxama,proxama.com,,,,
ETIP,,Proximi,proximi.io,,io.proximi.proximiiolibrary,api.proximi.fi,
,Mobile Marketing,Proximity Kit,proximitykit.radiusnetworks.com,,,,
,Mobile & Web Analytics,Ptengine,ptengine.com,,,,
,,PubCenter (Microsoft Ads),,,,,
,Mobile Marketing,Publicators,publicators.com,,,,
ETIP,Native/Content Advertising,PubMatic,pubmatic.com,,com.pubmatic.sdk,,
ETIP,Mobile Marketing,PubNative,pubnative.net,,net.pubnative.sdk,,
,Native/Content Advertising,Pubocean,pubocean.com,,,,
,,Puca,puca.com,Ireland,,,
,Mobile & Web Analytics,Pulsate Predict,pulsatehq.com,,,,
,Mobile Marketing,PushApps,pushapps.mobi,,,,
,Mobile Marketing,PushCrew,pushcrew.com,,,,
,Mobile Marketing,Pushed,pushed.co,,,,
ETIP,,Pusher,pusher.com,,com.pusher.client,,
,Mobile Marketing,PushMonkey,getpushmonkey.com,,,,
,Mobile Marketing,Pushmote,pushmote.com,,,,
,Mobile Marketing,PushPrime,pushprime.com,,,,
ETIP,Mobile Marketing,PushSpring,pushspring.com,,com.pushspring.sdk.pushspring,,
,Mobile Marketing,PushWizard,pushwizard.com,,,,
ETIP,Mobile Marketing,PushWoosh,pushwoosh.com,,com.pushwoosh,,
ETIP,Optimization Personalization & Testing,Pyze,pyze.com,,com.pyze,,
,Mobile Marketing,Qriously,qriously.com,,,,
,Retail Proximity & IoT Marketing,Quad Analytix,quadanalytix.com,,,,
ETIP,Customer Experience Service & Success,Qualtrics,qualtrics.com,,com.qualtrics.,,
ETIP,Audience/Marketing Data & Data Enhancement,Quantcast,quantcast.com,USA,com.quantcast.measurement,,
,Content Marketing,Quark,quark.com,,com.quark.mobileiq.,,
,Retail Proximity & IoT Marketing,Quicon,quicon.eu,,,,
,,Quixey,quixey.com,USA,,,
,Search & Social Advertising,Quora,quora.com,,com.quora.android.,,
ETIP,Mobile Marketing,Radar,radar.io,,io.radar.sdk.radar,,
,Mobile Marketing,RadiumOne,radiumone.com,USA,com.radiumone,,
ETIP,Retail Proximity & IoT Marketing,Radius Networks,radiusnetworks.com,,com.radiusnetworks,,
,,Raftika (targetcircle AS),raftika.com,Israel,,,
,Mobile Marketing,Rain,rainlocal.com,,,,
,,Ranorex,,,,,
,Mobile & Web Analytics,Rapidminer,rapidminer.com,,,,
,Mobile & Web Analytics,Reach Analytics,reachanalytics.com,,,,
,Mobile & Web Analytics,RealEye,realeye.io,,,,
,Mobile Marketing,Receptiv,receptiv.com,,,,
,Community & Reviews,Reevoo,reevoo.com,,,,
,iPaaS Cloud/Data Integration & Tag Management,Relay42,relay42.com,,com.relay42.sdk,,
,Mobile Marketing,Remerge,remerge.io,,,,
,Mobile Marketing,Reporo,reporo.com,UK,,,
,Mobile Marketing,Repro,repro.io,,io.repro.android.,,
,iPaaS Cloud/Data Integration & Tag Management,Restlet,restlet.com,,org.restlet.,,
,Retail Proximity & IoT Marketing,Retail Next,retailnext.net,,,,
,Retail Proximity & IoT Marketing,Retailpro,retailpro.com,,,,
,Retail Proximity & IoT Marketing,retailwire,retailwire.com,,,,
,,Retargeting,,,,,
ETIP,,Retency,retency.com,,com.retency.sdk,,
,Native/Content Advertising,Revcontent,revcontent.com,,,,
,Mobile & Web Analytics,Revealytics,revealytics.com,,,,
,Retail Proximity & IoT Marketing,Revionics,revionics.com,,,,
,Mobile Marketing,RevMob,revmobmobileadnetwork.com,,,,
,,RevMob Mobile Ad Network,revmob.com,USA,com.revmob.ads.,,
,Mobile Marketing,Revx,revx.io,,,,
,Retail Proximity & IoT Marketing,rewango,rewango.com,,,,
,Display & Programmatic Advertising,RhythmOne,rhythmone.com,,com.rhythmone.ad.sdk,,
,,RightMedia,rightmedia.com,USA,,,
,,Rocket Fuel,rocketfuel.com,USA,,,
,Mobile Marketing,RockYou,rockyou.com,,,,
,Live Chat & Chatbots,ROKO Labs,rokolabs.com,,com.rokolabs.sdk,,
,Mobile Marketing,Rover,rover.io,,io.rover.,,
,,Rovio,rovio.com,Finland,com.rovio.fusion.cloudservicesnativesdk,,
ETIP,,Roximity (Acquired by Verve),roximity.com,,com.roximity.sdk,,
,Retail Proximity & IoT Marketing,RR Donnelley,rrdonnelley.com,,,,
,,RTB.com (formerly Manage.com),rtb.com,USA,,,
ETIP,Display & Programmatic Advertising,Rubicon Project,rubiconproject.com,USA,com.rfm.sdk.|com.rfm.*,,
,Mobile & Web Analytics,Rubikloud Technologies,rubikloud.com,,,,
,Mobile Marketing,Rungopher,rungopher.com,,,,
ETIP,Mobile Marketing,S4M,s4m.io,,.s4m.,,
,Mobile Marketing,Sabio Mobile,sabiomobile.com,,,,
ETIP,,Safe Graph,safegraph.com,,com.safegraph.|com.openlocate,,
,Mobile & Web Analytics,SalesChoice,saleschoice.com,,,,
,Mobile Apps,Salesforce,salesforce.com,,com.salesforce,,
,Retail Proximity & IoT Marketing,SalesWarp,saleswarp.com,,,,
,Ecommerce Platforms & Carts,SAP Hybris,hybris.com,,com.hybris.mobile.,,
,Mobile Marketing,Sapho,sapho.com,,,,
,Business/Customer Intelligence & Data Science,SAS,sas.com,,com.sas.,,
,,Sauce Labs,,,,,
,Retail Proximity & IoT Marketing,Scala,scala.com,,com.scala.mamp.,,
ETIP,,Scandit,scandit.com,,com.scandit,,
,Mobile Marketing,Scanova,scanova.io,,,,
ETIP,,Schibsted,schibsted.com,,.schibsted,,
ETIP,,Score Card Research,scorecardresearch.com,,,,
,,Secco Squared,seccosquared.com,USA,,,
,Mobile & Web Analytics,SeeVolution,seevolution.com,,,,
ETIP,Customer Data Platform,Segment,segment.com,,com.segment.analytics,,
,Mobile & Web Analytics,Seldon,seldon.io,,,,
,,SellAring,,,,,
,Marketing Automation & Campaign/Lead Management,Selligent,selligent.com,,com.selligent.sdk,,
,,SendDroid,senddroid.com,USA,,,
ETIP,,Sense360,sense360.com,,com.sense360.android.quinoa.lib.sense360,,
,Retail Proximity & IoT Marketing,Sensorberg,sensorberg.com,,com.sensorberg.sdk,,
ETIP,,Sensoro,sensoro.com,,com.sensoro.beacon.kit.|com.sensoro.cloud,,
ETIP,Retail Proximity & IoT Marketing,Sentiance,sentiance.com,,com.sentiance.sdk,,
,Mobile & Web Analytics,SessionCam,sessioncam.com,,,,
,Mobile Marketing,SessionM,sessionm.com,USA,com.sessionm,,
,,Seventynine,seventynine.mobi,India,,,
ETIP,Mobile Marketing,ShallWeAd,shallwead.com,,com.jm.co.shallwead.sdk.|com.co.shallwead.sdk,,
,Native/Content Advertising,Shareaholic,shareaholic.com,,,,
,Mobile & Web Analytics,Sharepoint Vitals,sharepointvitals.com,,,,
,Native/Content Advertising,Sharethrough,sharethrough.com,,com.sharethrough.android.sdk,,
,Retail Proximity & IoT Marketing,Shazam,shazam.com,USA,com.shazam.,,
,Mobile Marketing,Shelfbucks,shelfbucks.com,,,,
,Ecommerce Platforms & Carts,Shopify,shopify.com,,com.shopify.sdk,,
ETIP,Mobile Marketing,Shopkick,shopkick.com,,com.shopkick,,
,Retail Proximity & IoT Marketing,ShopperTrack,shoppertrak.com,,,,
,Mobile Marketing,Shopular,shopular.com,,,,
,Retail Proximity & IoT Marketing,Sigfox,sigfox.com,,,,
ETIP,Mobile Marketing,Signal360,signal360.com,,com.signal360.sdk|com.sonicnotify.sdk.core.|com.rnsignal360,,
,Mobile & Web Analytics,Silktide Insites,silktide.com,,,,
ETIP,,SilverPush,silverpush.co,,com.silverpush,,
,Mobile Marketing,SIM Partners,simpartners.com,,,,
,Mobile Marketing,SimpleTexting,simpletexting.com,,,,
ETIP,,Singlespot,singlespot.com,,com.sptproximitykit,,
,,SiteScout,sitescout.com,Canada,,,
,Mobile & Web Analytics,SiteTracker,sitetracker.com,,,,
,Mobile Marketing,Sito Mobile,sitomobile.com,,,,
ETIP,,Sizmek,sizmek.com,,.sizmek.,serving-sys\.com,
,,SK Planet (aka TAD),,,,,
ETIP,,SK planet Tad,skplanet.com,,com.skplanet.tad,,
,Mobile Marketing,Skyhook,skyhookwireless.com,,com.skyhookwireless.,,
,,SkyRocket (ex Burstly),burstly.com,USA,com.burstly,,
,Mobile & Web Analytics,SkyStats,skystats.com,,,,
,Mobile Marketing,SlickText,slicktext.com,,,,
ETIP,Mobile Marketing,Smaato,smaato.com,USA,com.smaato.soma,,
,Mobile Marketing,Smadex,smadex.com,Spain,,,
,,Smart AD,smartad.eu,Estonia,,,
ETIP,Display & Programmatic Advertising,Smart AdServer,smartadserver.com,USA,com.smartadserver.,adsrvr\.org|akamai\.smartadserver\.com|cdn1\.smartadserver\.com|diff\.smartadserver\.com|diff2\.smartadserver\.com|diff3\.smartadserver\.com|eqx\.smartadserver\.com|gallery\.smartadserver\.com|im2\.smartadserver\.com|itx5-publicidad\.smartadserver\.com|itx5\.smartadserver\.com|preview\.smartadserver\.com|rtb-csync\.smartadserver\.com|saspreview\.com|smartadserver\.ru|smartadserver\.com|tmk\.smartadserver\.com|insight\.adsrvr\.org|js\.adsrvr\.org|match\.adsrvr\.org|usw\-lax\.adsrvr\.org,
,,SmartFoxServer,smartfoxserver.com,,com.smartfoxserver,,
ETIP,,SmartLook,smartlook.com,,com.smartlook.sdk.smartlook.,smartlook\.com,
,,SMARTMAD,smartmad.com,,cn.smartmad,,
,Retail Proximity & IoT Marketing,Smartwhere,smartwhere.com,,,,
,,Smobiad,smobiad.com,Hungary,,,
,,Smowtion,smowtion.com,USA,,,
,Mobile Marketing,SMS Workflow,smsworkflow.com,,,,
,,Snakk Media,snakkmedia.com,Australia,,,
,Mobile Marketing,Snapmobl,snapmobl.com,,,,
,Mobile & Web Analytics,Snoobi Analytics,snoobi.eu,,,,
ETIP,Marketing Analytics Performance & Attribution,Snowplow Analytics,snowplowanalytics.com,,com.snowplowanalytics.,,
,,Social Ingot,socialingot.com,USA,,,
,Retail Proximity & IoT Marketing,Social retail,digitalsocialretail.com,,,,
,,SocialClicks,socialclicks.com,Israel,,,
,,SocialMoov,socialmoov.com,France,,,
,Retail Proximity & IoT Marketing,SOLINK,solinkcorp.com,,,,
ETIP,,Soomla,soomla.com,,com.soomla,,
,Retail Proximity & IoT Marketing,Sparkfun,sparkfun.com,,,,
,Mobile Marketing,Splicky,splicky.com,,,,
,Business/Customer Intelligence & Data Science,Splunk,splunk.com,,com.splunk.mint.,,
,,Sponsormob,sponsormob.com,Germany,,,
,Customer Experience Service & Success,Sprinklr,sprinklr.com,,com.sprinklr.collaboration.,,
,Retail Proximity & IoT Marketing,SPS,spscommerce.com,,,,
,Advocacy Loyalty & Referrals,Square,squareup.com,,com.squareup.,,
,Native/Content Advertising,StackAdapt,stackadapt.com,,,,
,,Star-Advertising,star-advertising.com,Luxembourg,,,
ETIP,Mobile Marketing,StartApp,startapp.com,USA (Global),com.startapp,,
,,Startmeapp,startmeapp.com,Latin America,,,
,Mobile & Web Analytics,StatCounter,statcounter.com,,,,
,Mobile & Web Analytics,Statvoo.com,statvoo.com,,,,
,Mobile & Web Analytics,Statwizards,statwizards.com,,,,
,,Steema,steema.com,,com.steema,,
,Mobile & Web Analytics,Sticky,sticky.ai,,,,
,Retail Proximity & IoT Marketing,StoreHippo,storehippo.com,,,,
,Retail Proximity & IoT Marketing,STRATEGIC PRICING SOLUTIONS,stratpricing.com,,,,
,Mobile & Web Analytics,StreamAnalyst,streamanalyst.com,,,,
,Retail Proximity & IoT Marketing,Streamretail,streamrealty.com,,,,
,Mobile Marketing,StreetHawk,streethawk.com,,,,
,,StrikeAd,strikead.com,USA,,,
,Sales Automation Enablement & Intelligence,Sudo,sudouest.fr,,com.sudouest.android,,
,Mobile Marketing,SUMOTEXT,sumotext.com,,,,
ETIP,,Supersonic Ads,supersonicads.com,UK,com.supersonic.adapters.supersonicads|com.supersonicads.sdk,,
,,Surikate,surikate.com,France,,,
,Interactive Content,SurveyMonkey,surveymonkey.com,,com.surveymonkey.surveymonkeyandroidsdk,,
ETIP,Retail Proximity & IoT Marketing,Swirl,swirl.com,,com.swirl.ping.,,
ETIP,Mobile Marketing,Swrve,swrve.com,USA,com.swrve.sdk,,
ETIP,,Sync2Ad,sync2ad.com,,com.visiware.sync2ad.dmp,,
ETIP,,Synerise,synerise.com,,com.synerise.sdk,synerise.com,
,Mobile Marketing,Syniverse,syniverse.com,,,,
,Retail Proximity & IoT Marketing,Synqera,synqera.com,,,,
,Mobile Marketing,Tabatoo,tabatoo.com,,,,
ETIP,Native/Content Advertising,Taboola,taboola.com,,com.taboola,,
ETIP,,tabtale,tabtale.com,,com.tabtale,,
ETIP,,Tag Commander,commandersact.com/en,,com.tagcommander.,\.commander1\.com,
ETIP,,TalkingData,talkingdata.com,,com.tendcloud.|com.talkingdata.sdk,,
ETIP,Mobile Marketing,Tamoco,tamoco.com,,com.tamoco,,
,,Tap for Tap,,,,,
,,Tap2Pay,,,,,
ETIP,Mobile Marketing,Tapad,tapad.com,,com.tapad,,
,,TapCommerce,tapcommerce.com,USA,,,
ETIP,,Tapdaq (Acquired by Tapjoy),tapdaq.com,,com.tapdaq.sdk,,
,,Tapfortap,tapfortap.com,Canada,,,
,Mobile Marketing,TapFwd,tapfwd.com,,,,
,,Tapgage,tapgage.net,USA,,,
ETIP,Mobile Marketing,TapJoy,tapjoy.com,USA,com.tapjoy,,
ETIP,Mobile Marketing,Taplytics,taplytics.com,,com.taplytics.sdk,,
,Mobile Marketing,Tappx,tappx.com,,com.tappx.sdk,,
,,Tapsense,tapsense.com,,com.tapsense,,
,Mobile Apps,Tapstream,tapstream.com,,com.tapstream.sdk,,
,,TapTap Networks,,,,,
,Mobile Marketing,Taptica,taptica.com,USA,,,
,,TargetCircle,,,,,
,Mobile Marketing,Tatango,tatango.com,,,,
,Mobile & Web Analytics,Tatvic,tatvic.com,,com.tatvic.lib.,,
ETIP,Video Advertising,Teads,teads.tv,,tv.teads,,
ETIP,Customer Data Platform,Tealium,tealium.com,,.tealium,,
,Mobile Marketing,Teckst,teckst.com,,,,
ETIP,Display & Programmatic Advertising,Teemo,teemo.co,,com.databerries.|com.geolocstation,,
ETIP,,TeleQuid,telequid.com,,com.telequid,,
,Mobile & Web Analytics,TeleSign,telesign.com,,com.telesign.mobile.,,
,,Tencent,tencent.com,,com.tencent,,
ETIP,,Tencent Map LBS,lbs.qq.com,,com.tencent.lbs,,
ETIP,,Tencent MobWin,tencent.com/en-us,,com.tencent.mobwin,,
ETIP,,Tencent MTA,mta.qq.com,,com.tencent.mta,,
ETIP,,Tencent Stats,stat.qq.com,,com.tencent.stat,,
ETIP,,Tencent Weiyun,weiyun.com,,com.tencent.weiyun|com.weiyun.sdk,,
,Mobile & Web Analytics,Tenjin,tenjin.io,,,,
,Mobile & Web Analytics,Terapeak,terapeak.com,,,,
,,Text2Pay,,,,,
,Mobile Marketing,Texting Base,textingbase.com,,,,
,Mobile Marketing,Textlocal,textlocal.com,,,,
,Mobile Marketing,TextMagic,textmagic.com,,,,
,Mobile Marketing,TextMarks,textmarks.com,,,,
,Mobile Marketing,ThinkGaming,thinkgaming.com,,,,
,Mobile Marketing,Thinknear,thinknear.com,,,,
,,Thirdpresence,,,,,
,,ThreatMetrix,threatmetrix.com,,com.threatmetrix,,
,Mobile Marketing,Thumbvista,thumbvista.com,,,,
,Mobile Apps,Thunkable,thunkable.com,,com.thunkable.,,
,,TIM Group,timgroup.com,,com.timgroup,,
ETIP,,Tinder Analytics,tinder.com,,com.tinder.analytics|com.tinder.ads,,
,,Tinkoff Digital,madnet.rs,Russia,,,
ETIP,Mobile Marketing,TNK,tnkfactory.com,Korea,com.tnkfactory,,
,,Todacell,todacell.com,Israel,,,
,,TokenAds,tokenads.com,Israel,,,
,Affiliate Marketing & Management,Tradedoubler,tradedoubler.com,UK,,,
,,TradeMob,trademob.com,Germany,,,
,Customer Data Platform,Treasure Data,treasuredata.com,,com.treasuredata.android.,,
,,Tremor Video,tremorvideo.com,USA,com.tremorvideo,,
,Mobile Marketing,TreSensa,tresensa.com,,,,
,Mobile & Web Analytics,Trialfire,trialfire.com,,,,
,Mobile Marketing,TrialPay,trialpay.com,USA,com.trialpay,,
,,Triapodi Ltd.,,,,,
ETIP,,Trillbit,trillbit.com,,com.trillbit.,api.trillbit.com,
ETIP,Native/Content Advertising,TripleLift,triplelift.com,,com.triplelift.sdk,,
,,Trophit,trophit.com,Israel,com.trophit.,,
,Mobile Marketing,Trumpia,trumpia.com,,,,
,Governance Compliance and Privacy,TrustArc,trustarc.com,,,,
,,Truvie,n/a,,com.truvie,,
,Retail Proximity & IoT Marketing,Tulip,tulip.io,,,,
ETIP,Mobile & Web Analytics,TUNE,tune.com,,com.tune|com.mobileapptracker,,
,,Turn,turn.com,USA,,,
ETIP,,Tutucloud,tutucloud.com,,org.lasque.tusdk,tusdk\.com,
,,TV GmbH,,,,,
,Mobile Marketing,Twilio,twilio.com,,com.twilio.,,
,,Twinpine,twinpinenetwork.com,Africa  Nigeria,,,
,,Twist Mobile,twistmobile.in,India,,,
,Mobile Marketing,TXT180,txt180.com,,,,
,Mobile Marketing,Txtimpact,txtimpact.com,,,,
,Mobile Marketing,TxtSync,txtsync.com,,,,
ETIP,,Uber Analytics,uber.com,,com.ubercab,,
,Mobile Marketing,UberAds,uberads.com,,,,
,Mobile Marketing,UberMedia,ubermedia.com,USA,com.ubermedia.,,
,Mobile Marketing,Ubimo,ubimo.com,,,,
,,UC Mobile New World,,,,,
ETIP,,Ultimedia,ultimedia.com,,,,
ETIP,,Umeng Analytics,umeng.com,,com.umeng.analytics,,
ETIP,,Umeng Feedback,dev.umeng.com,,com.umeng.fb,,
,Retail Proximity & IoT Marketing,Unacast,unacast.com,,,,
,,Unicume,unicume.com,Russia,,,
,Mobile & Web Analytics,Unify.me,unify.me,,,,
ETIP,Mobile Marketing,Unity,unity3d.com,,com.unity3d.services|com.unity3d.ads,unity3d\.com|unity\.com|applifier\.com|applifier\.info,
,,UnkaSoft,unkasoft.com,Spain,,,
,,Unruly Media,unrulymedia.com,USA,,,
,Mobile Marketing,Upland Software,uplandsoftware.com,,,,
,Retail Proximity & IoT Marketing,Upper Quandrant,upperquadrant.com,,,,
,Mobile & Web Analytics,Upsight,upsight.com,,com.upsight,,
,Mobile Marketing,Upstream,upstreamsystems.com,,,,
,Retail Proximity & IoT Marketing,Upstreamcommerce,upstreamcommerce.com,,,,
ETIP,Mobile Marketing,Urban Airship,urbanairship.com,,com.urbanairship,device-api.urbanairship.com|urbanairship.com,
,,Urbanity Media,urbanityadnetwork.com,USA,,,
,,URX,urx.com,USA,,,
,Customer Experience Service & Success,Usabilla,usabilla.com,,com.usabilla.sdk,,
,CMS & Web Experience Management,Usablenet,usablenet.com,,com.usablenet.android.,,
,,UserMetrix,,,,,
,Mobile & Web Analytics,UserReplay,userreplay.com,,,,
,Customer Experience Service & Success,UserVoice,uservoice.com,,com.uservoice.uservoicesdk,,
,Mobile Apps,UXCam,uxcam.com,,com.uxcam.,,
,Mobile Marketing,Valassis,valassis.com,,,,
,Retail Proximity & IoT Marketing,Valassis Digital,valassisdigital.com,,,,
,Audience/Marketing Data & Data Enhancement,Validity,validity.com,,com.validity.fingerprint.,,
,Mobile & Web Analytics,Vantage,gotvantage.com,,,,
,,Vdopia,vdopia.com,USA,com.vdopia,,
ETIP,,Vectaury,vectaury.io,,io.vectaury.android.sdk,,
ETIP,,Veloxity,veloxity.net,,net.veloxity,,
,Mobile Marketing,Velti,velti.com,USA,,,
,Retail Proximity & IoT Marketing,Vend,vendhq.com,,,,
,,Venzi Media,,,,,
,Mobile & Web Analytics,Versium,versium.com,,,,
,Mobile & Web Analytics,Verto App Watch,vertoanalytics.com,,,,
ETIP,Mobile Marketing,Verve,verve.com,,,,
,,Verve Mobile,vervemobile.com,USA,com.vervewireless.advert,,
,,VESSEL,,,,,
,Mobile Marketing,Vibes,vibes.com,,,,
,Video Marketing,Vimeo,vimeo.com,,com.vimeo.android.analytics.,,
,Mobile Marketing,Vistar Media,vistarmedia.com,,,,
,Mobile & Web Analytics,Visual IQ,visualiq.com,,,,
,Retail Proximity & IoT Marketing,VL OMNI,virtuallogistics.ca,,,,
,,Volo Media,,,,,
,Mobile & Web Analytics,Voluum,voluum.com,,,,
,,Vpon,,,com.vpon,,
,DMP,Vserv,vserv.com,India,,,
ETIP,Video Advertising,Vungle,vungle.com,USA,com.vungle.sdk,,
,Optimization Personalization & Testing,VWO,vwo.com,,com.vwo.mobile.,,
,Retail Proximity & IoT Marketing,Walkbase,walkbase.com,,,,
ETIP,,WalkMe/Abbi.io,walkme.com,,,,
,,WAPSTART,,,com.waps,,
,,WaveX,,,,,
,,WebAds,webads.co.uk,UK,,,
,,Webmoblink,webmoblink.com,Latin America,,,
ETIP,Display & Programmatic Advertising,Weborama,weborama.com,France,com.weborama,,
,Mobile & Web Analytics,Websays,websays.com,,,,
,Business/Customer Intelligence & Data Science,Webtrekk,webtrekk.com,,com.webtrekk,,
ETIP,Mobile & Web Analytics,Webtrends,webtrends.com,,com.webtrends.mobile.analytics.|com.webtrends.mobile.android,,
ETIP,,WeChat Location,wechat.com,,com.tencent.map.geolocation|com.tencent.mm.plugin.location.|com.tencent.mm.plugin.location_soso.|com.tencent.mm.plugin.location_google,map\.qq\.com,
,Mobile & Web Analytics,Weelytics,weelytics.com,,,,
ETIP,Mobile Marketing,Widespace,widespace.com,Sweden,com.widespace.,,
,Display & Programmatic Advertising,wikia,wikia.com,,com.wikia.,,
,,Wildfire Analytics,,,,,
,Ecommerce Marketing,Wix,wix.com,,com.wix.,,
,Mobile Marketing,WompMobile,wompmobile.com,,,,
,Mobile Marketing,WonderPush,wonderpush.com,,com.wonderpush.sdk,,
,DAM & MRM,Woodwing Software,woodwing.com,,com.woodwing.,,
,Mobile & Web Analytics,Woopra,woopra.com,,,,
ETIP,,Wootric,wootric.com,,com.wootric.androidsdk.,wootric.com|.wootric.com.herokudns.com,
,,WPP,,,,,
,Mobile & Web Analytics,Wundermailing,wundermailing.com,,,,
,Mobile Apps,Xamarin,xamarin.com,,com.xamarin.forms.,,
,,Xapads,xapads.com,India,,,
,,Xaxsis,,,,,
ETIP,,Xiti,xiti.com,,,,
ETIP,,Yandex Ad,yandex.com,,com.yandex.mobile.ads,,
,,Ybrant Digital,ybrantdigital.com,India,,,
,,YDigital Media,ydigitalmedia.com,Portugal,,,
,Native/Content Advertising,YeahMobi,yeahmobi.com,China,,,
,Search & Social Advertising,Yelp,yelp.com,,com.yelp.android.analytics.,,
ETIP,,Yext,yext.com,,com.yext.locationsdk.,,
,Mobile Marketing,Yieldmo,yieldmo.com,USA,com.yieldmo.sdk,,
ETIP,,Yinzcam Sobek,yinzcam.com,,com.yinzcam.sobek,analytics.yinzcam.com,
ETIP,,YOC,yoc.com,,com.yoc.sdk.,yoc.com|yoc-performance.com,
,Mobile Marketing,YOOSE,yoose.com,,,,
ETIP,Mobile Marketing,YouAppi,youappi.com,,com.youappi.sdk,,
ETIP,,Youmi,youmi.net,,net.youmi,au\.youmi\.net|aos\.wall\.youmi\.net|youmi\.net,
,Video Advertising,YuMe,yume.com,USA,com.yume,,
,Mobile Marketing,Zaius,zaius.com,,,,
ETIP,,Zapr,zapr.in,,com.redbricklane.zapr,.zapr.in,
,Customer Experience Service & Success,Zendesk,zendesk.com,,com.zendesk.sdk,,
ETIP,,Zucks,zucks.co.jp,,net.zucks.,zucks.net,
,Native/Content Advertising,Zumobi,zumobi.com,,com.zumobi.,,
